id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_detraccion_all,access_detraccion_all,model_sunat_detracciones,,1,1,1,1
access_document_type_all,access_document_type_all,model_sunat_document_type,,1,1,1,1
access_document_type_identity_all,access_document_type_identity_all,model_sunat_document_type_identity,,1,1,1,1
access_currency_type_all,access_currency_type_all,model_sunat_currency_type,,1,1,1,1
access_customs_code_all,access_customs_code_all,model_sunat_customs_code,,1,1,1,1
access_classification_goods_all,access_classification_goods_all,model_sunat_classification_goods,,1,1,1,1
access_sunat_general_actions_all,access_sunat_general_actions_all,model_sunat_general_actions,,1,1,1,1
access_sunat_stock_catalog_all,access_sunat_stock_catalog_all,model_sunat_stock_catalog,,1,1,1,1
access_sunat_type_existence_all,access_sunat_type_existence_all,model_sunat_type_existence,,1,1,1,1
access_sunat_type_operation_all,access_sunat_type_operation_all,model_sunat_type_operation,,1,1,1,1
access_hr_employee_all,access_hr_employee_all,hr.model_hr_employee,,1,1,1,1
access_sunat_type_income_all,access_sunat_type_income_all,model_sunat_type_income,,1,1,1,1